# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371388644000 1132 a2b87ee2d7ca79dfd24320df8f35c5bedc04e9c3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-hdpi/s.png
1371388644000 181271 592446c84e33e631ebd0afacd312077b849c3f01 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-hdpi/aoki.png
1371388644000 331 d233530d1d8a017beaa0f7fd605ba1af7eab6d3c /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/activity_channel_detail.xml
1371388644000 1470 426bc256ac90c31e5c22fbb61c7e095facd5f213 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371388644000 705 c1dd7120c5cbfd57ca23fe32423253af6e51ec10 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371388644000 4775 73aa69177099d20544e1b425631e15929a5561e2 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/conversation_row.xml
1371388644000 463 ccca0854bb5457aec36bcae74140552f4e8f492f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/activity_channel_list.xml
1371391738000 539 dc6a77db1c02321fad81a318ba3226266c55ba4d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/user_list_row.xml
1371391006000 651 c1b3e4b449c57d3c890eae98e146d1409d5a0f64 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/activity_launch.xml
1371388644000 1384 2e714c5c4313e690e24c6f2634c106280491f489 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/activity_channel_twopane.xml
1371388644000 393 1716f2e79e7fe08f18d33dbcdf152c72b786f4f3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/fragment_channel_detail.xml
1371388644000 2392 599b08a08014133273cecb2f206eca431c5d53d0 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371388644000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/values-sw720dp-land/values.xml
1371389167000 1585 68de1b91031de04fe5eb8f0c1782e96a474b55a1 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/activity_main.xml
1371388644000 159 010de81cf4ccb4e76836031dfa94a85291190bc8 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/values-sw600dp/values.xml
1371388644000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/menu/launch.xml
1371388644000 294 bca3475f08cd661c798bf7a440762d0de8a91408 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-hdpi/pink_gradient.xml
1371388644000 1055 bdea4cdb729baeb3b42359fcb57a817be926b102 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371388644000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/values-v11/values.xml
1371388644000 159 010de81cf4ccb4e76836031dfa94a85291190bc8 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/values-large/values.xml
1371388644000 984 7d376a4c458c1b66d3e527174c0b676917675cc6 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/values/values.xml
