# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371368282000 1132 a2b87ee2d7ca79dfd24320df8f35c5bedc04e9c3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-hdpi/s.png
1371369822000 181271 592446c84e33e631ebd0afacd312077b849c3f01 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-hdpi/aoki.png
1371364209000 331 d233530d1d8a017beaa0f7fd605ba1af7eab6d3c /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/activity_channel_detail.xml
1371364209000 1470 426bc256ac90c31e5c22fbb61c7e095facd5f213 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371364209000 705 c1dd7120c5cbfd57ca23fe32423253af6e51ec10 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371379240000 3499 bff3674617bc8cd5f7baa12ba899b7c24c9d5109 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/conversation_row.xml
1371364209000 463 ccca0854bb5457aec36bcae74140552f4e8f492f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/activity_channel_list.xml
1371364209000 1384 2e714c5c4313e690e24c6f2634c106280491f489 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/activity_channel_twopane.xml
1371364209000 393 1716f2e79e7fe08f18d33dbcdf152c72b786f4f3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/fragment_channel_detail.xml
1371364209000 2392 599b08a08014133273cecb2f206eca431c5d53d0 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371370199000 1585 68de1b91031de04fe5eb8f0c1782e96a474b55a1 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/layout/activity_main.xml
1371364209000 159 010de81cf4ccb4e76836031dfa94a85291190bc8 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/values-sw600dp/values.xml
1371364209000 294 bca3475f08cd661c798bf7a440762d0de8a91408 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-hdpi/pink_gradient.xml
1371364209000 1055 bdea4cdb729baeb3b42359fcb57a817be926b102 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371364209000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/values-v11/values.xml
1371364209000 159 010de81cf4ccb4e76836031dfa94a85291190bc8 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/values-large/values.xml
1371364209000 698 ce38a4db626e9b37a5e5038ccaaef696a02adaf5 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/res/all/debug/values/values.xml
