# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371225444000 599 bb16ba2c03fe6816eef61f794ff4242219093007 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R.class
1371225444000 349 e5e5c11e52206976a41ce971a878f0e3880b2f02 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/BuildConfig.class
1371225444000 2224 10fa29dfd03b988a6d42533b53e91ab87b4d3547 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListActivity.class
1371231494000 591 4c53e6253e74f4e3f3def2f2d212b0920a70d10d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/message/Message.class
1371231494000 3090 9608697461ad4e78dbe4f5dc207fc55fd02cedd9 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/event/Event.class
1371232570000 4098 05a3bedf0962b181c58acd8797050ac31d6dcff1 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/channel/ChannelJsonConverter.class
1371225444000 413 02227e1573e7496e56509f2a6a2448e882d5219f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$drawable.class
1371271169000 1748 55445c8ccf89b848b4d772eee69959ca93602729 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$1.class
1371271222000 1087 a2571d47a37fb89a03aacb25e23c1e2656dcb4dd /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity.class
1371225444000 674 cb030c92bef8167d06a09d602b7c0a8b8fd1e88b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/dummy/DummyContent$DummyItem.class
1371271169000 1395 7123b2d9a3ab538e339f3086100d195762f1d009 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/channel/ChannelRepository.class
1371225444000 3283 d45d0592a017a9a6e9e4a760d7e40aebd816fc49 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment.class
1371232974000 4583 8652d9c6316217b87a23127aece0ea9d2472caab /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/event/EventJsonConverter.class
1371232570000 2497 7628bd2ddee7f4e2e9ed97a0e1e7aafe88464b59 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/message/MessageJsonConverter.class
1371225444000 448 c3bbac2a75d1c2a559d3ec64d72aed17e33ee466 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$string.class
1371225444000 482 1c094d19bac504d273501543d6de6b8a9584e8c5 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$id.class
1371225444000 1414 aab4802411399eec5641b45e60c58230f14916e2 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/dummy/DummyContent.class
1371225444000 437 fe6c70e4e6021243cf44b3ed95b08260749bf803 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$style.class
1371225444000 648 8b9a7bd4e740757af3594962062aecc997e0eb1f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment$1.class
1371225444000 559 a2c9912ee4147ef2d4faf34fca1c55c1db805414 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$layout.class
1371231494000 1028 6c27af970c6e3de2b98eedc888f1b5620984a502 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/User.class
1371271169000 454 5bf29d647cf18c3fc917e49f6fb98677a4c51fb1 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/Repository.class
