# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371377622000 1734 06a7292d5e03d539127db6625a1affba860808e1 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2$1.class
1371377622000 2023 1c483930b7b11b08e77a9c22e6c71a9b81c34d2d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2.class
1371364213000 349 e5e5c11e52206976a41ce971a878f0e3880b2f02 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/BuildConfig.class
1371364213000 5301 f199cd23794c922ea163b3c917862759a6b41a8d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository.class
1371364213000 2224 10fa29dfd03b988a6d42533b53e91ab87b4d3547 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListActivity.class
1371364213000 2203 fc91ea357644e08fd18e00e3410528ae7fd8f3c6 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository$2.class
1371364213000 3140 587f97fa452bdf6da4779c046198ff89a7dd236d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/event/Event.class
1371364213000 4927 83352dba08b718428469f19023fa1b827c16dd3b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/channel/ChannelJsonConverter.class
1371364213000 352 2b67e33b0e7021c8623379df0e3fdbe189c06011 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/HttpAsyncTask$HttpAsyncTaskCallback.class
1371371491000 1012 cdddf702072a5f1d3799f7708151bda10cd591ed /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$1.class
1371364213000 674 cb030c92bef8167d06a09d602b7c0a8b8fd1e88b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/dummy/DummyContent$DummyItem.class
1371380396000 6280 289713ce7efe5dc4a81572fe2df3a626b115f784 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/SatomiConnectionService$1.class
1371364780000 1849 33a5f243a96e8e010999df039f82655c1b4c9162 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter$1$1.class
1371368286000 4211 c62f8cfa9475ed76e9bec5ba9cb98d85392376f1 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter.class
1371364213000 3283 d45d0592a017a9a6e9e4a760d7e40aebd816fc49 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment.class
1371364213000 1414 aab4802411399eec5641b45e60c58230f14916e2 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/dummy/DummyContent.class
1371369825000 741 9eb8840d5eaa098e81a7ae98795ff92348624e73 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$id.class
