# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371389276000 349 e5e5c11e52206976a41ce971a878f0e3880b2f02 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/BuildConfig.class
1371389276000 1734 facd879de95ae46877636179d1c6413ef4b4d719 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2$1.class
1371392391000 2557 56b1690fb20d1755a423fa44c99ca26b47a36a56 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2.class
1371391069000 5346 7d993097d21eab165894d39fb9820558bb8526bb /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository.class
1371389276000 2224 8ca9a50a0784eda94f20f67dabbeb3895456bbd5 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListActivity.class
1371391069000 2185 4838448e7bd226adeb43b905603338e99bf78f56 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository$2.class
1371392427000 1102 df33bf63d7f58ea4ecc218de332680417c0ac9bc /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/LaunchActivity$2$1.class
1371389276000 3140 587f97fa452bdf6da4779c046198ff89a7dd236d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/event/Event.class
1371389276000 4927 83352dba08b718428469f19023fa1b827c16dd3b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/channel/ChannelJsonConverter.class
1371392427000 1968 8205a1896c377a2e021c20074a5964172c74338c /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/LaunchActivity$1.class
1371389276000 352 2b67e33b0e7021c8623379df0e3fdbe189c06011 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/HttpAsyncTask$HttpAsyncTaskCallback.class
1371389276000 1012 3e07020c8beb04e4cc697528f2fea50a9b4b8cdc /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$1.class
1371389276000 674 cb030c92bef8167d06a09d602b7c0a8b8fd1e88b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/dummy/DummyContent$DummyItem.class
1371389276000 6540 2de48e418a2b58f4041dfbc535004d7d3b1a5fba /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/SatomiConnectionService$1.class
1371391069000 4762 d9ea08814b1e41738620f3f09672296b811574eb /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter.class
1371389276000 3283 d45d0592a017a9a6e9e4a760d7e40aebd816fc49 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment.class
1371389276000 1414 aab4802411399eec5641b45e60c58230f14916e2 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/dummy/DummyContent.class
1371391742000 910 1158e639690a2028733825524fb85d94e081b99e /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$id.class
1371391742000 437 ef082ecd386756852e637ce81c9ef7b924a2465f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$style.class
1371391742000 712 79c4a696a8d585f31475eb6c14fb29986be5e2bb /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$layout.class
1371392391000 1631 9d25190393df905e09b823b355a3c291e2c3e126 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/message/MessageRepository$1.class
1371389276000 288 23d0023ad07176cdde6d8d586747bcfb15528797 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment$Callbacks.class
1371389249000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/libs/android-support-v4.jar
1371389276000 1629 03b98577d10e1a1026b5987935e20964a155f297 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/SatomiConnectionService$Servicehandler.class
1371389276000 1801 70b3d9a6cae366da410815cd34afa23d41dd946a /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/event/Event$EventBodyType.class
1371392255000 1221 c952e61804ec169bb853f9250ecebff566346055 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2$1$1.class
1371389276000 2112 6b5951ff9bc1f162315a92e6bd17223d57d14d2f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelDetailActivity.class
1371392255000 1819 fba0421474ab2aea800d1cec86739f5accfb2f3d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$MessageHandler.class
1371389276000 1883 cfc379a19085199db5927971d9d306a963df625b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/AccountSetting.class
1371389276000 848 58f1139807c2d159a5425df0221a56d13d567642 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/JsonConverter.class
1371389276000 3435 0c73133ce355b2e7657c5bb7dad5d97ab93cc0d9 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/HttpAsyncTask.class
1371391742000 697 a2c79b817c7f0dd5d14e6888d25d87c012ac2081 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R.class
1371389276000 2091 e51b34eff0ecde4da5619d560668af33a266db23 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter$2.class
1371389276000 882 5a4f3687931b7bbbcf6fbe26d35ab17805f6d7a3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter$2$2.class
1371389276000 619 9bd5e304e7921f875201f4958f9b9d4ea12c788f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/message/Message.class
1371389276000 467 84a0a9db57c567e59df81516037c705cb26e3580 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$dimen.class
1371389276000 1682 cd3222d160568e405de5ce5977d7870ac66ecce3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository$3.class
1371389276000 503 3e7c9c66ac0c5949f2db0d6eb2c0fb4d2bad109c /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$drawable.class
1371392255000 1240 20335a059ec4619f7ad732ed1e10a0fc58c5d900 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2$1$2.class
1371389276000 1866 754a1ad891aa3b3804550c7ffb24ac72810c2895 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository$1.class
1371392391000 5860 2abe1fbee719bd87ce6dc46c1e9080f33b7f4b4d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity.class
1371391069000 951 99fec302365b4162b4619c0b7c983001226e3420 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/AsyncRepository.class
1371391742000 396 9ef140f65e91be4923711d92e2c148b807503191 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$menu.class
1371389276000 4595 58413b1794f3cd974f5ff1a28c56c128bdfd03cd /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/SatomiConnectionService.class
1371392391000 3261 f47d36d56a7f589c01058102654d7849694a1462 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/message/MessageRepository.class
1371389276000 5849 67f8d29e5a02c1f2e98e995f21e4d601a0213e91 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/event/EventJsonConverter.class
1371389276000 3827 a6b68f122b846dfb3b2866de83aaa65abe1db8ce /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/message/MessageJsonConverter.class
1371391742000 601 a776eddf2c4b6b92c3eb03b82105ec38b3f1f22d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$string.class
1371391741000 1609 d71fb40ccffc08073d3a059eb548c44efbede367 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/UserAdapter.class
1371389276000 648 8b9a7bd4e740757af3594962062aecc997e0eb1f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment$1.class
1371389276000 1056 73f12a0246f1ead69fa914b0a2fd6c124a511434 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/User.class
1371389276000 1559 df81b03fb44f070b7cbbe947ab39d754f409d1ca /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter$1.class
1371389276000 346 0b9a71931a8302e4b273cc6063ee3c130cd80b68 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$attr.class
1371389276000 1849 eae4caf2678b5a1a520fe0b9a6c81440526570a1 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter$2$1.class
1371389276000 4074 f5f8a7c23de1bdfd53cbc4333120a60ffcf0815b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/user/UserJsonConverter.class
1371389276000 963 b7544fd87f1e804049faaf52ce61298ce1abd37c /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/event/EventJsonConverter$1.class
1371389276000 1527 8904db8dc6b4fb3a16ce43d0cb6c81e91e891bfd /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/channel/Channel.class
1371392427000 2020 9c60426d3523f910d2ddbf9182be7ccd15bc8f65 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/LaunchActivity$2.class
